customer_id,recency,frequency,monetary
13868,5232,2,3192.54
13869,5348,4,3104.95
13870,5227,8,2770.94
13871,5247,13,6403.25
13873,5344,3,389.60
13874,5583,1,540.45
13875,5278,5,1786.79
13876,5288,1,122.70
13877,5311,1,117.24
13878,5279,1,1281.53
13880,5246,13,3219.77
13881,5228,20,17159.52
13882,5227,5,1191.13
13883,5235,5,2674.48
13884,5232,5,787.60
13885,5414,2,506.80
13886,5296,1,243.56
13887,5429,1,349.55
13888,5344,2,605.63
13889,5317,1,416.90
13890,5226,10,1883.81
13892,5251,4,632.97
13893,5522,1,821.10
13894,5248,3,564.62
13895,5253,4,2593.07
13897,5275,1,311.16
13898,5550,1,155.93
13899,5241,2,388.52
13900,5408,3,740.95
13901,5297,5,2867.20
13904,5262,2,332.64
13908,5304,4,2369.55
13911,5282,9,2580.91
13914,5236,2,626.45
13917,5274,2,272.04
13918,5274,2,1212.84
13919,5284,2,384.81
13922,5576,1,172.25
13923,5278,1,351.13
13924,5226,6,1838.85
13925,5317,4,678.25
13926,5248,1,223.85
13927,5299,1,348.99
13928,5235,4,464.57
13929,5394,2,842.65
13930,5282,2,337.34
13931,5320,2,1237.53
13932,5519,1,307.40
13933,5334,2,608.79
13934,5488,1,922.10
13936,5404,1,376.58
13937,5394,1,158.85
13938,5260,1,71.66
13939,5248,3,568.55
13940,5242,4,839.14
13941,5246,5,5112.96
13946,5304,3,561.57
13947,5290,1,90.60
13948,5585,1,102.00
13949,5227,6,2427.32
13950,5236,4,745.06
13951,5401,3,674.45
13952,5442,2,3251.07
13953,5232,7,3515.68
13954,5226,2,439.92
13955,5379,2,322.96
13956,5230,5,1026.42
13959,5304,3,598.20
13960,5246,2,230.22
13962,5246,2,169.55
13963,5533,4,664.54
13967,5370,1,80.70
13969,5232,18,9053.94
13971,5243,8,2758.26
13972,5295,2,190.25
13973,5512,1,264.70
13974,5274,1,413.59
13975,5256,6,2526.28
13976,5431,1,357.98
13978,5239,2,196.79
13979,5298,1,869.87
13980,5285,1,200.14
13982,5264,4,1871.81
13983,5254,12,2603.43
13984,5251,5,920.51
13985,5229,15,7060.13
13986,5242,1,320.46
13988,5244,6,4147.96
13989,5290,2,1266.08
13990,5438,1,311.30
13991,5237,6,855.97
13992,5255,1,76.80
13993,5267,9,3466.36
13994,5228,6,2313.14
13995,5240,5,1393.69
13999,5235,12,3901.81
14000,5436,1,635.66
14001,5270,3,2043.08
14002,5359,2,529.73
14004,5268,7,4582.64
14005,5234,5,2874.72
14006,5340,3,962.19
14009,5423,2,695.61
14012,5502,1,328.80
14013,5335,3,473.02
14014,5302,1,505.18
14015,5277,1,917.34
14016,5386,4,4341.21
14019,5271,3,1421.61
14020,5241,2,642.80
14021,5380,3,631.90
14022,5450,1,440.00
14023,5232,2,584.07
14024,5346,2,327.70
14027,5285,1,104.82
14029,5288,2,467.66
14030,5243,8,2360.09
14031,5232,19,17286.86
14032,5227,11,2975.59
14034,5247,3,651.82
14035,5253,5,1428.02
14036,5509,1,626.65
14037,5401,2,147.20
14038,5303,3,1560.38
14039,5258,1,152.20
14040,5265,12,3614.92
14041,5491,1,141.41
14044,5251,4,652.82
14045,5334,4,1659.75
14046,5509,1,154.99
14047,5233,5,1308.61
14048,5530,1,409.93
14049,5241,4,5681.72
14050,5256,2,746.36
14051,5225,23,15610.39
14052,5244,1,225.36
14053,5349,2,260.25
14054,5290,1,92.46
14055,5331,1,725.64
14056,5226,23,8214.65
14057,5248,17,6217.96
14059,5491,1,183.60
14060,5229,19,6140.42
14062,5234,12,10464.85
14064,5254,5,1353.74
14066,5491,1,152.55
14067,5288,2,374.70
14068,5545,1,265.85
14071,5228,8,1438.82
14073,5257,1,151.04
14075,5229,3,942.26
14076,5354,1,122.47
14077,5265,5,499.42
14078,5326,6,1049.37
14079,5349,1,375.10
14080,5257,1,45.60
14081,5527,2,934.52
14082,5589,1,182.25
14083,5229,9,1018.43
14085,5227,18,4448.54
14087,5227,1,194.42
14088,5235,13,50491.81
14089,5281,1,161.00
14090,5549,1,76.32
14092,5232,14,4076.91
14093,5237,1,442.85
14096,5229,17,65164.79
14098,5261,1,147.35
14099,5241,11,3104.17
14100,5362,1,194.90
14101,5298,6,5976.79
14102,5230,5,1360.28
14104,5379,2,216.21
14105,5464,1,1266.23
14107,5276,7,2703.23
14108,5255,2,597.91
14109,5297,1,144.20
14110,5228,12,5683.15
14111,5239,4,692.85
14112,5247,7,2915.15
14113,5228,4,1840.42
14114,5498,2,386.53
14116,5244,5,1382.74
14117,5368,1,90.00
14121,5228,4,2780.15
14124,5309,1,419.58
14125,5235,3,2740.43
14126,5232,3,706.13
14127,5347,3,709.71
14128,5285,2,637.50
14129,5226,5,1123.86
14130,5544,1,483.86
14132,5227,11,3586.03
14133,5354,3,605.64
14135,5226,15,4690.31
14138,5226,2,982.38
14139,5271,1,415.82
14140,5228,2,935.05
14141,5227,4,915.13
14142,5598,1,311.81
14143,5358,1,115.80
14145,5271,4,3742.20
14146,5233,5,4191.00
14147,5303,2,483.40
14148,5458,1,157.20
14149,5445,1,446.62
14150,5260,2,658.64
14152,5300,2,621.29
14154,5464,2,1345.62
14155,5491,1,118.75
14156,5234,55,117379.63
14157,5244,2,432.88
14158,5265,1,507.66
14159,5244,11,4693.01
14161,5440,3,1110.52
14162,5398,2,289.36
14163,5312,4,2445.91
14164,5295,2,1631.77
14165,5500,1,122.54
14167,5264,4,574.84
14171,5323,1,363.79
14173,5235,4,450.84
14174,5258,1,134.46
14175,5284,3,3222.30
14176,5522,4,576.90
14177,5311,4,559.41
14178,5233,7,1620.93
14179,5265,2,719.78
14180,5235,25,4748.52
14184,5291,1,452.89
14185,5556,1,197.65
14188,5255,6,2054.36
14189,5227,15,4654.08
14191,5226,13,4684.76
14193,5292,2,853.39
14194,5229,21,11349.52
14195,5426,2,1012.00
14196,5331,1,335.52
14198,5243,4,701.40
14199,5443,1,185.40
14201,5285,7,747.44
14204,5227,1,161.03
14205,5241,2,466.70
14206,5464,1,328.16
14208,5319,1,151.74
14209,5235,6,2073.43
14210,5330,6,1905.84
14211,5278,9,2241.10
14212,5314,1,1070.48
14214,5255,5,1004.38
14215,5236,6,1789.72
14216,5228,4,1839.30
14217,5226,17,2004.98
14218,5267,1,169.48
14219,5229,1,89.94
14220,5472,2,632.40
14221,5267,9,3432.80
14222,5402,1,683.17
14223,5317,3,991.13
14224,5335,4,1050.12
14226,5253,5,2232.19
14227,5251,10,3350.96
14229,5276,3,1547.20
14231,5408,3,925.71
14232,5267,5,2048.07
14233,5274,4,1462.72
14234,5247,4,775.46
14235,5300,5,3144.86
14236,5305,2,490.86
14237,5598,1,161.00
14238,5551,1,146.85
14239,5268,11,2380.85
14240,5255,2,890.34
14241,5408,1,213.70
14242,5459,2,280.55
14243,5233,10,2588.77
14245,5444,2,1693.45
14246,5335,3,1474.06
14247,5503,1,136.77
14248,5543,1,302.58
14250,5232,3,1904.05
14251,5226,5,2879.70
14256,5485,2,969.06
14257,5289,5,3099.72
14258,5234,9,12669.98
14259,5366,1,120.00
14261,5275,2,1163.45
14262,5233,8,2618.23
14264,5379,2,333.97
14265,5334,2,530.18
14267,5387,3,1516.24
14270,5556,1,492.65
14271,5450,1,112.32
14272,5298,2,437.96
14273,5276,4,559.97
14276,5323,3,1119.74
14277,5240,3,4216.20
14280,5421,1,134.04
14282,5228,15,3729.34
14284,5255,2,595.25
14285,5246,4,1910.01
14286,5248,3,4628.75
14287,5233,3,176.63
14288,5438,1,426.60
14289,5233,6,911.26
14290,5236,5,2314.65
14291,5226,11,3883.25
14292,5232,9,4871.93
14293,5228,4,1046.56
14295,5265,1,166.20
14297,5242,4,1305.33
14298,5233,44,51527.30
14299,5233,9,3965.62
14300,5243,1,43.20
14301,5342,1,640.14
14304,5447,1,383.45
14305,5296,3,1858.96
14306,5276,2,2093.32
14307,5313,6,2995.72
14309,5233,9,2352.53
14311,5467,1,310.26
14312,5271,6,1611.59
14314,5331,1,120.00
14315,5269,6,2481.13
14317,5289,1,508.58
14320,5431,2,477.79
14321,5235,5,1530.75
14323,5339,2,605.06
14326,5467,1,183.85
14327,5388,1,311.65
14329,5242,7,5014.84
14331,5349,2,462.66
14332,5247,3,866.31
14333,5292,1,415.20
14334,5241,8,2552.21
14335,5241,2,468.26
14336,5241,4,1614.91
14338,5386,2,588.22
14339,5467,1,309.52
14340,5443,1,134.70
14341,5270,8,2182.28
14342,5246,4,668.56
14344,5352,8,889.93
14345,5263,1,108.98
14346,5345,2,1021.58
14348,5485,1,409.57
14349,5235,1,133.50
14350,5499,1,282.93
14351,5389,1,51.00
14352,5382,4,1078.96
14353,5440,1,90.60
14354,5230,2,163.62
14355,5590,1,174.40
14356,5304,2,701.23
14357,5268,1,225.77
14359,5244,3,912.18
14360,5256,4,2128.23
14362,5247,1,161.20
14364,5333,8,3717.35
14367,5233,16,9261.52
14368,5544,1,155.00
14371,5520,1,100.50
14373,5583,1,76.55
14375,5410,1,257.68
14377,5416,2,617.05
14379,5269,2,348.10
14381,5277,1,202.68
14382,5251,1,626.07
14383,5263,3,1247.69
14385,5234,3,202.11
14386,5521,1,142.40
14387,5257,3,1770.56
14388,5235,8,3212.84
14389,5290,2,1043.46
14390,5235,9,4652.82
14393,5443,1,67.95
14395,5227,9,3507.71
14396,5290,2,487.99
14397,5227,19,2612.96
14400,5374,1,574.70
14401,5229,13,4051.48
14403,5355,4,1475.81
14404,5258,6,1474.32
14406,5344,1,156.75
14407,5332,6,2157.73
14408,5235,7,2606.53
14409,5296,6,2059.45
14410,5317,9,1105.07
14411,5535,1,1063.00
14412,5267,2,770.03
14413,5587,1,122.70
14414,5316,7,1496.98
14415,5226,13,5900.28
14416,5247,2,490.22
14418,5228,3,1937.25
14419,5235,6,1058.06
14420,5324,1,387.52
14421,5282,2,813.11
14422,5225,6,4263.64
14423,5443,1,265.20
14424,5242,1,322.08
14426,5248,10,4481.67
14427,5275,2,363.34
14428,5232,5,1244.83
14431,5527,1,470.36
14432,5234,6,2255.51
14434,5246,6,1372.80
14436,5323,1,89.06
14437,5590,1,63.00
14438,5531,1,131.90
14439,5544,1,2661.24
14440,5233,5,2357.68
14441,5225,4,1712.89
14442,5429,2,1589.82
14443,5278,4,1420.20
14446,5225,4,1039.58
14447,5243,5,1163.23
14448,5234,2,375.35
14449,5243,4,907.10
14450,5405,3,483.25
14451,5285,2,662.59
14452,5235,2,264.44
14453,5415,1,119.93
14456,5230,9,3062.40
14457,5535,1,113.64
14459,5380,1,1837.92
14460,5335,3,434.34
14461,5373,3,2103.06
14462,5291,11,2004.02
14463,5323,3,529.62
14465,5471,3,1058.62
14466,5254,7,2272.40
14467,5242,4,598.76
14470,5236,2,461.19
14472,5328,8,1936.84
14473,5299,2,234.34
14474,5271,1,547.66
14475,5296,3,925.85
14476,5482,1,215.70
14477,5244,4,1309.60
14479,5478,2,316.25
14480,5236,1,279.05
14481,5389,2,636.51
14482,5243,6,2068.15
14483,5506,1,137.10
14484,5275,1,321.92
14485,5263,1,165.75
14487,5251,6,1196.33
14488,5292,1,1064.28
14489,5432,1,463.38
14491,5400,2,340.93
14493,5232,5,2383.24
14494,5250,1,139.56
14495,5275,2,123.80
14496,5536,2,538.81
14497,5534,1,475.37
14498,5267,5,1957.32
14499,5251,3,815.32
14500,5313,3,356.85
14501,5408,2,251.21
14502,5244,11,2470.67
14503,5228,6,3543.26
14504,5272,4,673.26
14505,5242,8,5905.64
14506,5242,5,2012.17
14507,5248,6,1383.18
14508,5247,2,276.42
14511,5236,5,1314.81
14512,5412,2,275.28
14513,5325,3,455.59
14514,5286,3,1055.35
14515,5242,6,2102.09
14517,5258,2,330.45
14518,5289,1,174.37
14520,5226,2,270.60
14522,5249,4,974.54
14523,5333,1,241.09
14524,5256,9,1867.68
14525,5244,9,4332.20
14527,5227,55,8508.82
14528,5262,1,364.22
14529,5285,3,620.04
14530,5250,6,2925.91
14532,5461,4,932.85
14533,5249,7,1949.72
14534,5227,18,4447.05
14535,5285,3,2864.19
14536,5484,1,171.80
14537,5282,1,355.56
14538,5289,2,388.25
14539,5240,2,537.48
14540,5234,3,996.26
14541,5283,8,1461.65
14542,5410,1,103.25
14543,5253,16,3630.33
14544,5249,2,2024.45
14546,5230,5,2578.09
14547,5228,8,4007.54
14548,5375,2,652.80
14549,5536,1,289.24
14550,5235,2,765.62
14551,5243,2,186.23
14552,5376,1,165.07
14553,5244,5,859.27
14554,5235,4,2381.04
14555,5282,2,324.14
14557,5310,1,788.38
14560,5232,22,2237.77
14561,5300,3,1080.76
14562,5228,18,5074.77
14565,5320,4,3099.12
14566,5335,1,1432.00
14567,5281,2,1530.36
14569,5226,1,227.39
14570,5505,2,218.06
14572,5228,7,2832.84
14573,5404,9,1653.42
14576,5597,1,35.40
14577,5237,4,859.71
14578,5228,1,168.63
14581,5241,1,138.60
14582,5265,1,114.11
14583,5230,5,1052.55
14584,5394,4,1042.26
14585,5275,1,157.05
14586,5501,1,237.36
14587,5243,9,1601.14
14589,5596,1,39.75
14591,5240,4,1447.14
14592,5260,3,570.46
14593,5246,3,617.99
14594,5232,2,379.83
14595,5244,6,1740.60
14597,5236,2,883.15
14598,5269,1,221.97
14600,5530,1,393.33
14601,5235,1,213.96
14603,5499,1,660.00
14606,5226,93,12156.65
14607,5240,14,16569.50
14608,5229,4,1785.15
14609,5297,4,601.56
14616,5467,3,406.08
14618,5234,3,553.44
14619,5470,1,394.44
14620,5430,2,412.78
14621,5226,5,1788.36
14622,5409,1,320.58
14623,5257,5,889.25
14624,5282,2,225.85
14625,5421,2,899.63
14626,5248,4,2791.27
14628,5316,2,671.96
14629,5229,2,959.01
14631,5275,3,1006.98
14632,5487,1,114.56
14633,5491,1,344.90
14636,5261,2,609.85
14638,5275,1,443.60
14639,5277,6,2984.49
14640,5249,6,2125.08
14641,5246,1,110.46
14642,5283,1,96.12
14643,5395,2,693.81
14644,5292,2,830.76
14645,5381,2,597.09
14646,5226,73,280206.02
14647,5426,1,243.22
14649,5229,4,1417.29
14651,5292,2,654.60
14652,5302,1,114.18
14653,5226,7,1947.55
14655,5233,4,1932.23
14656,5394,2,291.05
14657,5242,4,848.22
14658,5230,2,247.15
14659,5233,9,2529.93
14660,5311,2,285.74
14661,5251,1,107.95
14662,5253,4,771.17
14664,5244,2,637.89
14665,5285,5,1835.70
14666,5249,1,195.25
14667,5235,25,9241.20
14669,5466,3,1269.99
14670,5505,2,411.53
14672,5459,2,765.55
14673,5228,5,1736.40
14675,5241,1,604.75
14676,5256,6,2548.24
14680,5250,16,28754.11
14681,5296,3,498.95
14682,5412,2,52.00
14684,5250,5,1236.28
14687,5331,1,628.38
14688,5232,21,5630.87
14689,5433,1,112.80
14690,5269,2,371.70
14691,5255,5,2114.33
14692,5362,4,591.55
14693,5489,1,172.90
14696,5229,7,2078.95
14697,5443,2,188.61
14698,5226,5,1250.76
14699,5439,1,109.13
14700,5257,3,2235.30
14701,5235,9,2549.37
14702,5226,17,3292.14
14703,5239,1,318.17
14704,5236,9,1546.91
14705,5423,1,179.00
14708,5227,3,1126.37
14709,5240,13,4921.04
14710,5239,4,606.13
14711,5235,11,2868.80
14712,5254,3,917.07
14713,5234,11,2666.36
14714,5249,1,160.19
14715,5249,4,867.38
14716,5268,2,329.68
14719,5226,5,1602.13
14720,5230,3,663.81
14722,5372,1,187.92
14723,5235,6,1158.30
14725,5249,1,718.08
14727,5499,1,268.58
14729,5598,1,313.49
14730,5226,8,2005.06
14731,5272,3,380.02
14732,5233,8,2702.49
14733,5241,12,9585.91
14735,5228,32,6065.69
14737,5228,3,1164.55
14738,5267,7,1314.45
14739,5229,7,3902.28
14740,5422,3,1448.21
14741,5236,6,1400.34
14744,5241,7,1099.98
14745,5337,5,1220.26
14747,5474,1,328.20
14748,5254,5,1415.75
14752,5268,1,389.64
14753,5312,1,563.15
14754,5269,2,638.05
14755,5234,11,5010.28
14756,5240,1,738.96
14757,5300,1,420.50
14758,5369,4,1484.06
14759,5229,3,1625.97
14760,5522,1,89.20
14761,5283,2,255.90
14762,5488,1,300.52
14764,5271,1,278.30
14765,5254,3,254.11
14766,5233,6,2473.37
14768,5242,2,192.60
14769,5227,8,10674.75
14770,5457,2,876.42
14772,5337,1,139.26
14775,5283,3,1011.90
14776,5276,11,2538.30
14778,5352,2,730.86
14779,5505,3,386.15
14780,5279,2,447.68
14782,5544,1,200.10
14784,5251,2,289.99
14785,5235,2,77.40
14788,5232,2,679.44
14789,5253,1,197.64
14790,5241,4,745.06
14792,5288,1,6.20
14793,5246,1,228.99
14794,5227,7,1319.91
14795,5391,1,131.45
14796,5226,17,8022.49
14798,5277,3,173.74
14799,5276,1,157.70
14800,5272,12,4339.74
14801,5286,1,193.14
14803,5387,3,845.55
14804,5233,1,353.27
14805,5240,4,554.65
14806,5300,1,193.39
14808,5264,8,2741.17
14810,5265,11,2087.88
14813,5594,2,155.43
14815,5261,2,778.50
14816,5422,1,271.85
14817,5425,2,1110.34
14818,5298,3,657.80
14819,5289,2,272.07
14820,5246,4,507.29
14821,5591,1,48.80
14823,5405,3,321.43
14824,5235,4,1127.71
14825,5228,12,2226.91
14828,5421,3,2139.76
14829,5254,4,697.55
14830,5278,1,197.13
14834,5242,6,1720.30
14836,5235,3,102.45
14837,5314,4,1649.50
14840,5492,1,62.85
14841,5278,6,3295.76
14842,5268,4,2824.69
14844,5288,4,3189.81
14847,5373,1,309.40
14849,5246,25,7930.54
14850,5536,1,325.75
14851,5248,2,511.35
14852,5283,6,2836.69
14853,5249,2,475.80
14854,5303,7,2759.83
14855,5344,2,645.65
14856,5261,3,1311.38
14857,5284,2,1173.12
14859,5237,4,1353.74
14860,5244,1,170.32
14861,5277,1,125.79
14862,5250,2,841.20
14863,5254,1,266.76
14865,5232,2,52.20
14866,5235,12,14389.90
14867,5410,3,710.28
14868,5228,8,2953.59
14869,5233,2,725.70
14870,5486,1,327.25
14871,5228,4,522.38
14873,5435,1,519.68
14875,5332,2,1465.32
14878,5237,9,1485.54
14880,5302,3,706.19
14881,5244,1,255.40
14882,5251,2,589.70
14883,5243,6,761.59
14885,5356,1,765.32
14886,5477,1,364.80
14887,5304,1,1862.00
14888,5432,1,369.20
14889,5561,1,135.90
14890,5478,1,125.65
14891,5373,2,554.38
14893,5234,2,1237.85
14894,5310,1,655.75
14895,5232,20,11138.71
14896,5429,2,468.77
14897,5232,4,1366.38
14898,5248,6,1303.52
14901,5236,9,1421.29
14902,5250,1,332.66
14903,5246,5,2810.63
14904,5227,2,1025.44
14905,5382,2,616.15
14907,5228,7,3501.10
14908,5299,1,277.80
14910,5227,4,434.35
14911,5226,201,143825.06
14912,5241,2,867.85
14913,5260,4,1227.43
14915,5316,2,307.48
14916,5295,4,1268.98
14918,5340,2,1610.15
14920,5437,2,977.77
14921,5255,2,1316.07
14923,5275,1,749.10
14924,5470,1,310.05
14929,5257,1,223.88
14930,5333,3,2372.86
14931,5229,5,1257.68
14932,5590,1,363.53
14934,5306,2,1890.94
14935,5522,1,1784.71
14936,5258,8,8137.02
14937,5281,3,1621.88
14944,5254,12,5900.25
14946,5239,1,100.90
14947,5297,2,290.82
14948,5248,6,1101.97
14950,5244,1,371.20
14951,5304,1,311.69
14952,5284,11,8099.49
14953,5250,1,289.82
14954,5237,1,336.17
14957,5478,1,58.49
14958,5372,3,499.68
14959,5289,4,695.42
14960,5233,2,221.27
14961,5235,9,7044.68
14962,5495,1,126.70
14963,5234,5,1487.80
14964,5472,1,206.21
14965,5321,2,599.00
14966,5239,1,191.32
14967,5274,1,463.80
14968,5255,1,147.59
14970,5293,4,1592.06
14971,5260,3,1116.57
14972,5353,1,114.77
14973,5332,3,1314.45
14974,5262,1,114.39
14975,5282,1,279.94
14976,5282,7,790.86
14978,5297,5,1931.42
14981,5471,1,102.12
14984,5244,2,213.27
14985,5423,2,296.75
14987,5240,2,326.40
14988,5436,1,334.54
14995,5263,2,233.23
14997,5271,3,546.20
14998,5395,2,429.87
15000,5272,1,490.52
15002,5340,4,1641.76
15004,5372,1,1246.32
15005,5240,28,6316.57
15006,5276,1,502.09
15007,5384,1,156.91
15009,5237,3,1261.78
15010,5260,1,308.94
15012,5278,2,423.04
15014,5268,2,260.17
15016,5397,1,170.04
15017,5258,1,125.58
15018,5263,3,496.21
15019,5491,1,266.00
15021,5233,9,1914.82
15022,5236,4,905.04
15023,5228,11,6802.76
15024,5234,10,1661.33
15025,5258,1,377.01
15026,5305,3,469.00
15027,5255,4,1066.15
15028,5233,4,627.13
15030,5296,2,518.28
15031,5229,4,668.14
15032,5481,3,4959.10
15033,5229,10,2586.67
15034,5240,8,4308.61
15035,5314,1,252.73
15036,5297,3,465.55
15038,5283,6,705.49
15039,5234,47,19914.44
15041,5395,1,180.35
15042,5424,1,135.93
15043,5256,1,537.00
15044,5244,17,7700.23
15045,5376,2,735.66
15046,5234,15,5213.77
15047,5494,1,343.62
15048,5290,4,384.05
15049,5498,1,121.17
15050,5250,3,1782.09
15051,5248,3,1391.61
15052,5544,1,215.78
15053,5229,3,697.79
15054,5237,2,302.10
15057,5500,2,1489.50
15058,5250,11,2124.99
15059,5265,9,1337.72
15060,5233,4,303.09
15061,5228,48,54534.14
15062,5296,4,987.86
15063,5438,1,370.80
15065,5262,4,3158.13
15066,5278,1,893.59
15067,5303,3,1744.76
15068,5271,2,553.36
15069,5404,1,1109.53
15070,5597,1,106.20
15071,5318,2,982.07
15073,5234,3,1043.41
15074,5330,1,748.87
15075,5302,1,773.03
15076,5397,1,880.85
15078,5232,32,9743.11
15079,5437,4,895.61
15081,5247,5,504.80
15083,5481,1,88.20
15087,5506,1,306.94
15088,5246,2,1160.07
15089,5235,6,2420.84
15090,5533,1,381.32
15091,5292,1,480.71
15092,5440,2,457.81
15093,5243,6,4597.02
15095,5328,4,1370.60
15096,5267,1,219.39
15097,5229,1,248.08
15098,5407,3,39916.50
15099,5309,1,410.48
15100,5558,3,876.00
15101,5233,2,317.53
15103,5256,2,703.36
15104,5421,2,1027.44
15105,5243,7,2298.93
15106,5242,5,1422.52
15107,5536,6,319.50
15108,5366,4,1300.25
15109,5470,1,484.95
15110,5248,4,996.10
15111,5254,3,1567.48
15113,5234,3,3609.33
15114,5255,10,2760.56
15115,5243,1,340.11
15116,5242,4,1352.75
15117,5239,5,1551.78
15118,5359,1,244.80
15119,5470,1,266.40
15120,5358,1,358.82
15121,5275,2,457.72
15122,5339,3,1633.78
15123,5232,2,2199.31
15124,5247,2,184.19
15125,5250,15,11528.48
15127,5290,1,406.53
15128,5285,4,1471.00
15129,5275,11,3447.40
15130,5394,1,330.11
15132,5243,5,977.93
15133,5352,3,982.42
15134,5239,8,1387.99
15135,5464,1,139.05
15136,5227,4,1286.70
15139,5464,2,178.96
15140,5277,7,2354.25
15142,5271,1,498.74
15143,5450,1,259.45
15144,5233,17,6580.44
15145,5229,4,1194.73
15146,5389,2,1327.16
15147,5465,1,623.50
15148,5235,1,301.29
15149,5358,1,520.80
15150,5242,10,5314.47
15152,5234,13,4745.69
15153,5256,1,329.25
15154,5300,1,296.42
15156,5226,3,961.49
15157,5228,3,1936.07
15158,5270,1,401.40
15159,5226,30,18641.01
15160,5582,1,158.16
15163,5243,2,304.47
15164,5293,3,843.05
15165,5598,1,487.75
15167,5545,1,163.00
15168,5250,1,106.56
15171,5556,1,1289.50
15172,5233,5,1624.05
15174,5547,1,135.75
15175,5296,1,224.14
15178,5485,1,40.50
15179,5243,5,2206.95
15180,5592,1,87.50
15181,5291,3,689.48
15182,5379,2,622.85
15184,5254,2,406.76
15185,5295,1,310.62
15186,5239,2,411.41
15187,5226,16,4777.18
15189,5226,41,16225.39
15192,5344,3,1044.32
15193,5285,1,499.32
15194,5228,15,7616.53
15195,5227,1,3861.00
15197,5235,3,1079.61
15198,5317,2,193.64
15199,5284,4,1268.70
15201,5312,5,1236.54
15203,5250,6,1827.80
15204,5582,1,316.58
15205,5310,2,653.24
15206,5235,4,420.30
15208,5226,5,870.12
15210,5450,1,331.18
15211,5285,2,894.41
15212,5466,1,101.80
15213,5543,2,328.35
15214,5226,8,1661.44
15215,5271,3,734.94
15216,5312,1,96.60
15218,5235,11,5756.89
15219,5401,1,305.75
15220,5276,6,1778.96
15221,5591,1,403.25
15222,5543,1,585.00
15223,5450,2,755.75
15224,5583,2,322.08
15225,5459,1,409.40
15226,5535,1,154.41
15227,5261,5,1219.40
15228,5291,4,3386.71
15230,5464,2,429.60
15232,5338,2,612.06
15234,5501,1,197.00
15235,5442,12,2247.51
15236,5523,1,321.05
15237,5226,4,1412.32
15238,5254,3,1071.99
15239,5235,2,780.59
15240,5269,5,1706.57
15241,5291,8,1756.44
15243,5299,1,316.68
15244,5290,2,631.57
15245,5359,3,2515.84
15246,5463,2,514.15
15247,5347,1,356.00
15249,5256,13,6688.46
15251,5234,11,10484.99
15252,5261,2,740.78
15253,5241,5,918.20
15254,5352,1,300.36
15255,5291,1,890.85
15256,5373,1,98.45
15257,5508,1,317.15
15258,5393,2,623.16
15260,5325,7,1810.77
15261,5360,1,254.82
15262,5548,1,178.95
15263,5331,1,156.51
15264,5289,1,393.74
15265,5376,2,1506.12
15266,5563,1,119.30
15267,5247,5,1717.36
15269,5248,1,408.80
15270,5240,7,2379.49
15271,5232,15,2507.07
15272,5282,2,721.94
15274,5229,2,716.57
15275,5262,1,615.14
15276,5291,1,135.31
15277,5271,1,255.90
15279,5579,1,290.51
15280,5397,1,113.12
15281,5283,9,2332.15
15286,5274,1,240.55
15287,5247,2,486.69
15288,5268,5,2306.52
15289,5254,3,939.78
15290,5229,18,7943.22
15291,5250,15,4668.30
15292,5426,1,180.94
15296,5275,6,3672.86
15297,5235,3,641.94
15298,5227,12,4799.90
15299,5292,7,4507.01
15300,5289,1,496.44
15301,5275,12,5070.35
15303,5515,1,574.02
15304,5285,8,694.40
15306,5289,3,1174.35
15307,5320,1,205.30
15308,5499,1,310.47
15311,5225,91,60767.90
15312,5300,4,924.85
15313,5335,1,52.00
15314,5424,1,327.97
15315,5289,2,570.50
15316,5551,1,165.00
15318,5228,1,312.62
15319,5508,1,204.50
15320,5269,1,267.13
15321,5295,3,2748.31
15322,5310,1,679.68
15325,5328,1,162.29
15326,5558,1,311.71
15327,5277,1,208.75
15329,5264,3,1049.70
15330,5257,2,714.96
15332,5591,4,1661.06
15333,5433,1,1028.56
15334,5381,3,351.67
15335,5278,1,173.97
15339,5291,2,574.07
15341,5305,1,2020.52
15342,5354,1,406.09
15343,5312,1,364.50
15344,5225,3,563.94
15345,5270,1,393.54
15346,5557,1,252.42
15347,5591,1,201.60
15348,5297,1,158.04
15349,5383,2,473.81
15350,5598,1,115.65
15351,5237,7,1960.11
15353,5479,2,777.02
15355,5254,2,277.05
15356,5256,10,2766.50
15358,5229,22,8347.20
15360,5264,1,427.93
15361,5586,1,418.92
15363,5597,1,326.00
15364,5320,2,913.19
15365,5250,7,2314.32
15366,5300,2,602.51
15367,5282,4,1877.59
15368,5246,1,446.94
15370,5265,7,2386.05
15372,5362,1,2007.40
15373,5233,12,2415.91
15374,5353,1,168.00
15376,5265,3,1233.36
15379,5394,7,3703.29
15380,5233,5,1690.26
15381,5438,2,596.85
15382,5239,6,5955.71
15384,5394,2,642.41
15385,5265,1,316.88
15386,5411,1,394.14
15388,5495,1,140.54
15389,5397,1,500.00
15392,5229,4,1535.53
15393,5241,2,231.86
15394,5234,4,2183.54
15395,5550,1,107.45
15396,5337,1,288.18
15397,5514,1,94.00
15398,5241,2,1345.53
15399,5226,3,815.77
15400,5317,5,716.20
15402,5373,2,626.77
15405,5414,1,349.10
15406,5256,2,510.71
15407,5258,4,1056.44
15408,5489,1,267.18
15410,5309,8,3450.84
15411,5251,4,1358.88
15412,5396,1,190.53
